$ build-storybook -s public --output-dir /var/folders/3_/qfpx179131jbv01hcm4ksmj00000gn/T/chromatic--16334-2CfgQEa3DawZ
info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/3_/qfpx179131jbv01hcm4ksmj00000gn/T/chromatic--16334-2CfgQEa3DawZ
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/tech-camp/sample/tasxbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/tech-camp/sample/tasxbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/tech-camp/sample/tasxbox/.storybook/storybook-init-framework-entry.js /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/tech-camp/sample/tasxbox/.storybook/preview.js-generated-config-entry.js /Users/tech-camp/sample/tasxbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 51% building 346/383 modules 37 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/theming/dist/base.js
<s> [webpack.Progress] 51% building 346/384 modules 38 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 51% building 347/384 modules 37 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 51% building 348/384 modules 36 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 51% building 348/385 modules 37 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 51% building 348/386 modules 38 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 51% building 348/387 modules 39 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 51% building 349/387 modules 38 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 52% building 350/387 modules 37 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 52% building 350/388 modules 38 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 52% building 350/389 modules 39 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 52% building 350/390 modules 40 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createType.js
<s> [webpack.Progress] 52% building 351/390 modules 39 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createType.js
<s> [webpack.Progress] 52% building 352/390 modules 38 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createType.js
<s> [webpack.Progress] 52% building 353/390 modules 37 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createType.js
<s> [webpack.Progress] 52% building 354/390 modules 36 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createType.js
<s> [webpack.Progress] 52% building 355/390 modules 35 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createType.js
<s> [webpack.Progress] 52% building 355/391 modules 36 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 52% building 356/391 modules 35 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 52% building 357/391 modules 34 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 52% building 358/391 modules 33 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 53% building 359/391 modules 32 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 53% building 360/391 modules 31 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 53% building 360/392 modules 32 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 53% building 360/393 modules 33 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v1.js
<s> [webpack.Progress] 53% building 360/394 modules 34 active /Users/tech-camp/sample/tasxbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 53% building 361/394 modules 33 active /Users/tech-camp/sample/tasxbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 53% building 361/395 modules 34 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 53% building 361/396 modules 35 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/components/dist/controls/index.js
<s> [webpack.Progress] 53% building 362/396 modules 34 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/components/dist/controls/index.js
<s> [webpack.Progress] 53% building 363/396 modules 33 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/components/dist/controls/index.js
<s> [webpack.Progress] 53% building 364/396 modules 32 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/components/dist/controls/index.js
<s> [webpack.Progress] 53% building 364/397 modules 33 active /Users/tech-camp/sample/tasxbox/node_modules/react-is/index.js
<s> [webpack.Progress] 53% building 365/397 modules 32 active /Users/tech-camp/sample/tasxbox/node_modules/react-is/index.js
<s> [webpack.Progress] 53% building 365/398 modules 33 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/parse.js
<s> [webpack.Progress] 53% building 366/398 modules 32 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/parse.js
<s> [webpack.Progress] 54% building 367/398 modules 31 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/parse.js
<s> [webpack.Progress] 54% building 368/398 modules 30 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/parse.js
<s> [webpack.Progress] 54% building 369/398 modules 29 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/parse.js
<s> [webpack.Progress] 54% building 370/398 modules 28 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/parse.js
<s> [webpack.Progress] 54% building 371/398 modules 27 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/parse.js
<s> [webpack.Progress] 54% building 372/398 modules 26 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/parse.js
<s> [webpack.Progress] 54% building 373/398 modules 25 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/parse.js
<s> [webpack.Progress] 54% building 374/398 modules 24 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/parse.js
<s> [webpack.Progress] 54% building 375/398 modules 23 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/parse.js
<s> [webpack.Progress] 55% building 376/398 modules 22 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/parse.js
<s> [webpack.Progress] 55% building 377/398 modules 21 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/parse.js
<s> [webpack.Progress] 55% building 377/399 modules 22 active /Users/tech-camp/sample/tasxbox/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 55% building 377/400 modules 23 active /Users/tech-camp/sample/tasxbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 55% building 378/400 modules 22 active /Users/tech-camp/sample/tasxbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 55% building 378/401 modules 23 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/stringify.js
<s> [webpack.Progress] 55% building 378/402 modules 24 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/validate.js
<s> [webpack.Progress] 55% building 378/403 modules 25 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/version.js
<s> [webpack.Progress] 55% building 379/403 modules 24 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/version.js
<s> [webpack.Progress] 55% building 380/403 modules 23 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/version.js
<s> [webpack.Progress] 55% building 380/404 modules 24 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/nil.js
<s> [webpack.Progress] 55% building 380/405 modules 25 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v5.js
<s> [webpack.Progress] 55% building 380/406 modules 26 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v4.js
<s> [webpack.Progress] 55% building 381/406 modules 25 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v4.js
<s> [webpack.Progress] 55% building 381/407 modules 26 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v3.js
<s> [webpack.Progress] 55% building 382/407 modules 25 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v3.js
<s> [webpack.Progress] 55% building 383/407 modules 24 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v3.js
<s> [webpack.Progress] 56% building 384/407 modules 23 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v3.js
<s> [webpack.Progress] 56% building 385/407 modules 22 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v3.js
<s> [webpack.Progress] 56% building 385/408 modules 23 active /Users/tech-camp/sample/tasxbox/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 56% building 385/409 modules 24 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/components/dist/icon/svg.js
<s> [webpack.Progress] 56% building 386/409 modules 23 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/components/dist/icon/svg.js
<s> [webpack.Progress] 56% building 386/410 modules 24 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/components/dist/blocks/index.js
<s> [webpack.Progress] 56% building 387/410 modules 23 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/components/dist/blocks/index.js
<s> [webpack.Progress] 56% building 388/410 modules 22 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/components/dist/blocks/index.js
<s> [webpack.Progress] 56% building 389/410 modules 21 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/components/dist/blocks/index.js
<s> [webpack.Progress] 56% building 389/411 modules 22 active /Users/tech-camp/sample/tasxbox/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 56% building 390/411 modules 21 active /Users/tech-camp/sample/tasxbox/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 56% building 390/412 modules 22 active /Users/tech-camp/sample/tasxbox/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 56% building 390/413 modules 23 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 56% building 390/414 modules 24 active /Users/tech-camp/sample/tasxbox/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 56% building 390/415 modules 25 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/components/dist/icon/icons.js
<s> [webpack.Progress] 56% building 390/416 modules 26 active /Users/tech-camp/sample/tasxbox/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 56% building 391/416 modules 25 active /Users/tech-camp/sample/tasxbox/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 57% building 392/416 modules 24 active /Users/tech-camp/sample/tasxbox/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 57% building 393/416 modules 23 active /Users/tech-camp/sample/tasxbox/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 57% building 394/416 modules 22 active /Users/tech-camp/sample/tasxbox/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 57% building 395/416 modules 21 active /Users/tech-camp/sample/tasxbox/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 57% building 396/416 modules 20 active /Users/tech-camp/sample/tasxbox/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 57% building 397/416 modules 19 active /Users/tech-camp/sample/tasxbox/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 57% building 398/416 modules 18 active /Users/tech-camp/sample/tasxbox/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 57% building 399/416 modules 17 active /Users/tech-camp/sample/tasxbox/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 57% building 400/416 modules 16 active /Users/tech-camp/sample/tasxbox/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 58% building 401/416 modules 15 active /Users/tech-camp/sample/tasxbox/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 58% building 402/416 modules 14 active /Users/tech-camp/sample/tasxbox/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 58% building 403/416 modules 13 active /Users/tech-camp/sample/tasxbox/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 58% building 404/416 modules 12 active /Users/tech-camp/sample/tasxbox/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 58% building 405/416 modules 11 active /Users/tech-camp/sample/tasxbox/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 58% building 406/416 modules 10 active /Users/tech-camp/sample/tasxbox/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 58% building 406/417 modules 11 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 58% building 407/417 modules 10 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 58% building 407/418 modules 11 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 58% building 407/419 modules 12 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/components/dist/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 58% building 407/420 modules 13 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 58% building 408/420 modules 12 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 59% building 409/420 modules 11 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 59% building 409/421 modules 12 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 59% building 409/422 modules 13 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/rng.js
<s> [webpack.Progress] 59% building 410/422 modules 12 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/rng.js
<s> [webpack.Progress] 59% building 411/422 modules 11 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/rng.js
<s> [webpack.Progress] 59% building 411/423 modules 12 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 59% building 412/423 modules 11 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 59% building 413/423 modules 10 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 59% building 414/423 modules 9 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 59% building 414/424 modules 10 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/regex.js
<s> [webpack.Progress] 59% building 414/425 modules 11 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v35.js
<s> [webpack.Progress] 59% building 414/426 modules 12 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/md5.js
<s> [webpack.Progress] 59% building 414/427 modules 13 active /Users/tech-camp/sample/tasxbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 59% building 414/428 modules 14 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/sha1.js
<s> [webpack.Progress] 59% building 414/429 modules 15 active /Users/tech-camp/sample/tasxbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 59% building 415/429 modules 14 active /Users/tech-camp/sample/tasxbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 59% building 415/430 modules 15 active /Users/tech-camp/sample/tasxbox/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 59% building 415/431 modules 16 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 59% building 415/432 modules 17 active /Users/tech-camp/sample/tasxbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 59% building 416/432 modules 16 active /Users/tech-camp/sample/tasxbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 59% building 416/433 modules 17 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 60% building 417/433 modules 16 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 60% building 418/433 modules 15 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 60% building 418/434 modules 16 active /Users/tech-camp/sample/tasxbox/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 60% building 418/435 modules 17 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/theming/dist/animation.js
<s> [webpack.Progress] 60% building 418/436 modules 18 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 60% building 418/437 modules 19 active /Users/tech-camp/sample/tasxbox/node_modules/lodash/words.js
<s> [webpack.Progress] 60% building 418/438 modules 20 active /Users/tech-camp/sample/tasxbox/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 60% building 418/439 modules 21 active /Users/tech-camp/sample/tasxbox/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 60% building 419/439 modules 20 active /Users/tech-camp/sample/tasxbox/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 60% building 419/440 modules 21 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/components/dist/typography/shared.js
<s> [webpack.Progress] 60% building 420/440 modules 20 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/components/dist/typography/shared.js
<s> [webpack.Progress] 60% building 420/441 modules 21 active /Users/tech-camp/sample/tasxbox/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 60% building 420/442 modules 22 active /Users/tech-camp/sample/tasxbox/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 60% building 420/443 modules 23 active /Users/tech-camp/sample/tasxbox/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 60% building 420/444 modules 24 active /Users/tech-camp/sample/tasxbox/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 60% building 420/445 modules 25 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 60% building 420/446 modules 26 active /Users/tech-camp/sample/tasxbox/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 60% building 420/447 modules 27 active /Users/tech-camp/sample/tasxbox/node_modules/lodash/_Map.js
<s> [webpack.Progress] 60% building 420/448 modules 28 active /Users/tech-camp/sample/tasxbox/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 60% building 420/449 modules 29 active /Users/tech-camp/sample/tasxbox/node_modules/lodash/isArray.js
<s> [webpack.Progress] 60% building 420/450 modules 30 active /Users/tech-camp/sample/tasxbox/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 60% building 420/451 modules 31 active /Users/tech-camp/sample/tasxbox/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 60% building 420/452 modules 32 active /Users/tech-camp/sample/tasxbox/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 60% building 420/453 modules 33 active /Users/tech-camp/sample/tasxbox/node_modules/lodash/isLength.js
<s> [webpack.Progress] 60% building 421/453 modules 32 active /Users/tech-camp/sample/tasxbox/node_modules/lodash/isLength.js
<s> [webpack.Progress] 60% building 421/454 modules 33 active /Users/tech-camp/sample/tasxbox/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 60% building 421/455 modules 34 active /Users/tech-camp/sample/tasxbox/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 60% building 421/456 modules 35 active /Users/tech-camp/sample/tasxbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 60% building 421/457 modules 36 active /Users/tech-camp/sample/tasxbox/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 60% building 421/458 modules 37 active /Users/tech-camp/sample/tasxbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 60% building 422/458 modules 36 active /Users/tech-camp/sample/tasxbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 60% building 422/459 modules 37 active /Users/tech-camp/sample/tasxbox/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 60% building 422/460 modules 38 active /Users/tech-camp/sample/tasxbox/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 60% building 422/461 modules 39 active /Users/tech-camp/sample/tasxbox/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 60% building 422/462 modules 40 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/theming/dist/themes/light.js
<s> [webpack.Progress] 60% building 422/463 modules 41 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/theming/dist/themes/dark.js
<s> [webpack.Progress] 60% building 423/463 modules 40 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/theming/dist/themes/dark.js
<s> [webpack.Progress] 60% building 423/464 modules 41 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/theming/dist/modules/syntax.js
<s> [webpack.Progress] 60% building 423/465 modules 42 active /Users/tech-camp/sample/tasxbox/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 60% building 423/466 modules 43 active /Users/tech-camp/sample/tasxbox/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 60% building 423/467 modules 44 active /Users/tech-camp/sample/tasxbox/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 60% building 423/468 modules 45 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/components/dist/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 60% building 424/468 modules 44 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/components/dist/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 61% building 425/468 modules 43 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/components/dist/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 61% building 426/468 modules 42 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/components/dist/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 61% building 426/469 modules 43 active /Users/tech-camp/sample/tasxbox/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 61% building 426/470 modules 44 active /Users/tech-camp/sample/tasxbox/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 61% building 426/471 modules 45 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 61% building 426/472 modules 46 active /Users/tech-camp/sample/tasxbox/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 61% building 427/472 modules 45 active /Users/tech-camp/sample/tasxbox/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 61% building 427/473 modules 46 active /Users/tech-camp/sample/tasxbox/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 61% building 428/473 modules 45 active /Users/tech-camp/sample/tasxbox/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 61% building 429/473 modules 44 active /Users/tech-camp/sample/tasxbox/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 61% building 430/473 modules 43 active /Users/tech-camp/sample/tasxbox/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 61% building 431/473 modules 42 active /Users/tech-camp/sample/tasxbox/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 61% building 431/474 modules 43 active /Users/tech-camp/sample/tasxbox/node_modules/escodegen/package.json
<s> [webpack.Progress] 61% building 432/474 modules 42 active /Users/tech-camp/sample/tasxbox/node_modules/lodash/_listCacheDelete.js
